"GEO","SEX","AGE","TIME","VALUE","FLAGS","FOOTNOTES"
"BE","T","TOTAL","2011","11000638","",""
"BE1","T","TOTAL","2011","1136778","",""
"BE10","T","TOTAL","2011","1136778","",""
"BE100","T","TOTAL","2011","1136778","",""
"BE100_21001","T","TOTAL","2011","108940","",""
"BE100_21002","T","TOTAL","2011","31457","",""
"BE100_21003","T","TOTAL","2011","22819","",""
"BE100_21004","T","TOTAL","2011","174383","",""
"BE100_21005","T","TOTAL","2011","45430","",""
"BE100_21006","T","TOTAL","2011","36672","",""
"BE100_21007","T","TOTAL","2011","52028","",""
"BE100_21008","T","TOTAL","2011","23130","",""
"BE100_21009","T","TOTAL","2011","82854","",""
"BE100_21010","T","TOTAL","2011","48117","",""
"BE100_21011","T","TOTAL","2011","20335","",""
"BE100_21012","T","TOTAL","2011","92661","",""
"BE100_21013","T","TOTAL","2011","48829","",""
"BE100_21014","T","TOTAL","2011","27820","",""
"BE100_21015","T","TOTAL","2011","127525","",""
"BE100_21016","T","TOTAL","2011","78406","",""
"BE100_21017","T","TOTAL","2011","24277","",""
"BE100_21018","T","TOTAL","2011","51581","",""
"BE100_21019","T","TOTAL","2011","39514","",""
"BE2","T","TOTAL","2011","6325740","",""
"BE21","T","TOTAL","2011","1773267","",""
"BE211","T","TOTAL","2011","1005002","",""
"BE211_11001","T","TOTAL","2011","14335","",""
"BE211_11002","T","TOTAL","2011","498473","",""
"BE211_11004","T","TOTAL","2011","12764","",""
"BE211_11005","T","TOTAL","2011","17042","",""
"BE211_11007","T","TOTAL","2011","10235","",""
"BE211_11008","T","TOTAL","2011","37256","",""
"BE211_11009","T","TOTAL","2011","27849","",""
"BE211_11013","T","TOTAL","2011","21178","",""
"BE211_11016","T","TOTAL","2011","17963","",""
"BE211_11018","T","TOTAL","2011","10346","",""
"BE211_11021","T","TOTAL","2011","8198","",""
"BE211_11022","T","TOTAL","2011","17960","",""
"BE211_11023","T","TOTAL","2011","26930","",""
"BE211_11024","T","TOTAL","2011","20631","",""
"BE211_11025","T","TOTAL","2011","8672","",""
"BE211_11029","T","TOTAL","2011","24897","",""
"BE211_11030","T","TOTAL","2011","9408","",""
"BE211_11035","T","TOTAL","2011","18805","",""
"BE211_11037","T","TOTAL","2011","14780","",""
"BE211_11038","T","TOTAL","2011","8098","",""
"BE211_11039","T","TOTAL","2011","19441","",""
"BE211_11040","T","TOTAL","2011","33615","",""
"BE211_11044","T","TOTAL","2011","17963","",""
"BE211_11050","T","TOTAL","2011","9055","",""
"BE211_11052","T","TOTAL","2011","12405","",""
"BE211_11053","T","TOTAL","2011","19385","",""
"BE211_11054","T","TOTAL","2011","12541","",""
"BE211_11055","T","TOTAL","2011","21455","",""
"BE211_11056","T","TOTAL","2011","18677","",""
"BE211_11057","T","TOTAL","2011","14645","",""
"BE212","T","TOTAL","2011","327928","",""
"BE212_12002","T","TOTAL","2011","10900","",""
"BE212_12005","T","TOTAL","2011","14686","",""
"BE212_12007","T","TOTAL","2011","20739","",""
"BE212_12009","T","TOTAL","2011","16779","",""
"BE212_12014","T","TOTAL","2011","40281","",""
"BE212_12021","T","TOTAL","2011","34200","",""
"BE212_12025","T","TOTAL","2011","82205","",""
"BE212_12026","T","TOTAL","2011","21833","",""
"BE212_12029","T","TOTAL","2011","16592","",""
"BE212_12030","T","TOTAL","2011","16633","",""
"BE212_12034","T","TOTAL","2011","8149","",""
"BE212_12035","T","TOTAL","2011","20362","",""
"BE212_12040","T","TOTAL","2011","24569","",""
"BE213","T","TOTAL","2011","440337","",""
"BE213_13001","T","TOTAL","2011","13227","",""
"BE213_13002","T","TOTAL","2011","2603","",""
"BE213_13003","T","TOTAL","2011","21339","",""
"BE213_13004","T","TOTAL","2011","17056","",""
"BE213_13006","T","TOTAL","2011","9185","",""
"BE213_13008","T","TOTAL","2011","37529","",""
"BE213_13010","T","TOTAL","2011","11056","",""
"BE213_13011","T","TOTAL","2011","27179","",""
"BE213_13012","T","TOTAL","2011","8741","",""
"BE213_13013","T","TOTAL","2011","14400","",""
"BE213_13014","T","TOTAL","2011","20072","",""
"BE213_13016","T","TOTAL","2011","9986","",""
"BE213_13017","T","TOTAL","2011","18168","",""
"BE213_13019","T","TOTAL","2011","16395","",""
"BE213_13021","T","TOTAL","2011","9817","",""
"BE213_13023","T","TOTAL","2011","8641","",""
"BE213_13025","T","TOTAL","2011","34529","",""
"BE213_13029","T","TOTAL","2011","11794","",""
"BE213_13031","T","TOTAL","2011","12924","",""
"BE213_13035","T","TOTAL","2011","14455","",""
"BE213_13036","T","TOTAL","2011","10841","",""
"BE213_13037","T","TOTAL","2011","11293","",""
"BE213_13040","T","TOTAL","2011","41385","",""
"BE213_13044","T","TOTAL","2011","7560","",""
"BE213_13046","T","TOTAL","2011","10501","",""
"BE213_13049","T","TOTAL","2011","24222","",""
"BE213_13053","T","TOTAL","2011","15439","",""
"BE22","T","TOTAL","2011","846851","",""
"BE221","T","TOTAL","2011","412907","",""
"BE221_71002","T","TOTAL","2011","7867","",""
"BE221_71004","T","TOTAL","2011","43258","",""
"BE221_71011","T","TOTAL","2011","18272","",""
"BE221_71016","T","TOTAL","2011","65051","",""
"BE221_71017","T","TOTAL","2011","8221","",""
"BE221_71020","T","TOTAL","2011","9257","",""
"BE221_71022","T","TOTAL","2011","73930","",""
"BE221_71024","T","TOTAL","2011","12282","",""
"BE221_71034","T","TOTAL","2011","15114","",""
"BE221_71037","T","TOTAL","2011","14344","",""
"BE221_71045","T","TOTAL","2011","6695","",""
"BE221_71047","T","TOTAL","2011","10127","",""
"BE221_71053","T","TOTAL","2011","40130","",""
"BE221_71057","T","TOTAL","2011","17965","",""
"BE221_71066","T","TOTAL","2011","20858","",""
"BE221_71067","T","TOTAL","2011","7074","",""
"BE221_71069","T","TOTAL","2011","10397","",""
"BE221_71070","T","TOTAL","2011","32065","",""
"BE222","T","TOTAL","2011","234567","",""
"BE222_72003","T","TOTAL","2011","12731","",""
"BE222_72004","T","TOTAL","2011","15263","",""
"BE222_72018","T","TOTAL","2011","12291","",""
"BE222_72020","T","TOTAL","2011","33227","",""
"BE222_72021","T","TOTAL","2011","24747","",""
"BE222_72025","T","TOTAL","2011","16588","",""
"BE222_72029","T","TOTAL","2011","14299","",""
"BE222_72030","T","TOTAL","2011","16185","",""
"BE222_72037","T","TOTAL","2011","14199","",""
"BE222_72038","T","TOTAL","2011","11886","",""
"BE222_72039","T","TOTAL","2011","30356","",""
"BE222_72040","T","TOTAL","2011","12927","",""
"BE222_72041","T","TOTAL","2011","19868","",""
"BE223","T","TOTAL","2011","199377","",""
"BE223_73001","T","TOTAL","2011","11301","",""
"BE223_73006","T","TOTAL","2011","31267","",""
"BE223_73009","T","TOTAL","2011","10474","",""
"BE223_73022","T","TOTAL","2011","7106","",""
"BE223_73028","T","TOTAL","2011","85","",""
"BE223_73032","T","TOTAL","2011","9608","",""
"BE223_73040","T","TOTAL","2011","8336","",""
"BE223_73042","T","TOTAL","2011","25777","",""
"BE223_73066","T","TOTAL","2011","16232","",""
"BE223_73083","T","TOTAL","2011","30374","",""
"BE223_73098","T","TOTAL","2011","7392","",""
"BE223_73107","T","TOTAL","2011","37225","",""
"BE223_73109","T","TOTAL","2011","4200","",""
"BE23","T","TOTAL","2011","1448928","",""
"BE231","T","TOTAL","2011","276973","",""
"BE231_41002","T","TOTAL","2011","81286","",""
"BE231_41011","T","TOTAL","2011","18890","",""
"BE231_41018","T","TOTAL","2011","32477","",""
"BE231_41024","T","TOTAL","2011","17669","",""
"BE231_41027","T","TOTAL","2011","17244","",""
"BE231_41034","T","TOTAL","2011","17896","",""
"BE231_41048","T","TOTAL","2011","37132","",""
"BE231_41063","T","TOTAL","2011","9875","",""
"BE231_41081","T","TOTAL","2011","25084","",""
"BE231_41082","T","TOTAL","2011","19420","",""
"BE232","T","TOTAL","2011","194310","",""
"BE232_42003","T","TOTAL","2011","14588","",""
"BE232_42004","T","TOTAL","2011","14183","",""
"BE232_42006","T","TOTAL","2011","44318","",""
"BE232_42008","T","TOTAL","2011","24220","",""
"BE232_42010","T","TOTAL","2011","12218","",""
"BE232_42011","T","TOTAL","2011","18267","",""
"BE232_42023","T","TOTAL","2011","10518","",""
"BE232_42025","T","TOTAL","2011","23920","",""
"BE232_42026","T","TOTAL","2011","11300","",""
"BE232_42028","T","TOTAL","2011","20778","",""
"BE233","T","TOTAL","2011","82741","",""
"BE233_43002","T","TOTAL","2011","13896","",""
"BE233_43005","T","TOTAL","2011","20324","",""
"BE233_43007","T","TOTAL","2011","6305","",""
"BE233_43010","T","TOTAL","2011","23088","",""
"BE233_43014","T","TOTAL","2011","6546","",""
"BE233_43018","T","TOTAL","2011","12582","",""
"BE234","T","TOTAL","2011","534419","",""
"BE234_44001","T","TOTAL","2011","19735","",""
"BE234_44011","T","TOTAL","2011","29553","",""
"BE234_44012","T","TOTAL","2011","10290","",""
"BE234_44013","T","TOTAL","2011","17672","",""
"BE234_44019","T","TOTAL","2011","33277","",""
"BE234_44020","T","TOTAL","2011","12457","",""
"BE234_44021","T","TOTAL","2011","248358","",""
"BE234_44029","T","TOTAL","2011","8187","",""
"BE234_44034","T","TOTAL","2011","21616","",""
"BE234_44036","T","TOTAL","2011","9500","",""
"BE234_44040","T","TOTAL","2011","10879","",""
"BE234_44043","T","TOTAL","2011","23402","",""
"BE234_44045","T","TOTAL","2011","6037","",""
"BE234_44048","T","TOTAL","2011","11263","",""
"BE234_44049","T","TOTAL","2011","11953","",""
"BE234_44052","T","TOTAL","2011","13372","",""
"BE234_44064","T","TOTAL","2011","8391","",""
"BE234_44072","T","TOTAL","2011","7940","",""
"BE234_44073","T","TOTAL","2011","7235","",""
"BE234_44080","T","TOTAL","2011","8172","",""
"BE234_44081","T","TOTAL","2011","15130","",""
"BE235","T","TOTAL","2011","120700","",""
"BE235_45017","T","TOTAL","2011","8162","",""
"BE235_45035","T","TOTAL","2011","30025","",""
"BE235_45041","T","TOTAL","2011","25202","",""
"BE235_45057","T","TOTAL","2011","7209","",""
"BE235_45059","T","TOTAL","2011","14191","",""
"BE235_45060","T","TOTAL","2011","6490","",""
"BE235_45061","T","TOTAL","2011","6282","",""
"BE235_45062","T","TOTAL","2011","2081","",""
"BE235_45063","T","TOTAL","2011","6501","",""
"BE235_45064","T","TOTAL","2011","6457","",""
"BE235_45065","T","TOTAL","2011","8100","",""
"BE236","T","TOTAL","2011","239785","",""
"BE236_46003","T","TOTAL","2011","46588","",""
"BE236_46013","T","TOTAL","2011","15994","",""
"BE236_46014","T","TOTAL","2011","39623","",""
"BE236_46020","T","TOTAL","2011","18811","",""
"BE236_46021","T","TOTAL","2011","72735","",""
"BE236_46024","T","TOTAL","2011","17448","",""
"BE236_46025","T","TOTAL","2011","28586","",""
"BE24","T","TOTAL","2011","1088692","",""
"BE241","T","TOTAL","2011","600350","",""
"BE241_23002","T","TOTAL","2011","30595","",""
"BE241_23003","T","TOTAL","2011","24409","",""
"BE241_23009","T","TOTAL","2011","2155","",""
"BE241_23016","T","TOTAL","2011","40255","",""
"BE241_23023","T","TOTAL","2011","8519","",""
"BE241_23024","T","TOTAL","2011","9113","",""
"BE241_23025","T","TOTAL","2011","35472","",""
"BE241_23027","T","TOTAL","2011","36347","",""
"BE241_23032","T","TOTAL","2011","6622","",""
"BE241_23033","T","TOTAL","2011","10429","",""
"BE241_23038","T","TOTAL","2011","11252","",""
"BE241_23039","T","TOTAL","2011","9090","",""
"BE241_23044","T","TOTAL","2011","12543","",""
"BE241_23045","T","TOTAL","2011","17794","",""
"BE241_23047","T","TOTAL","2011","13585","",""
"BE241_23050","T","TOTAL","2011","18353","",""
"BE241_23052","T","TOTAL","2011","15582","",""
"BE241_23060","T","TOTAL","2011","13474","",""
"BE241_23062","T","TOTAL","2011","24533","",""
"BE241_23064","T","TOTAL","2011","4458","",""
"BE241_23077","T","TOTAL","2011","31902","",""
"BE241_23081","T","TOTAL","2011","12092","",""
"BE241_23086","T","TOTAL","2011","15085","",""
"BE241_23088","T","TOTAL","2011","40558","",""
"BE241_23094","T","TOTAL","2011","31299","",""
"BE241_23096","T","TOTAL","2011","21990","",""
"BE241_23097","T","TOTAL","2011","11303","",""
"BE241_23098","T","TOTAL","2011","4945","",""
"BE241_23099","T","TOTAL","2011","13415","",""
"BE241_23100","T","TOTAL","2011","4812","",""
"BE241_23101","T","TOTAL","2011","17972","",""
"BE241_23102","T","TOTAL","2011","15326","",""
"BE241_23103","T","TOTAL","2011","13715","",""
"BE241_23104","T","TOTAL","2011","8880","",""
"BE241_23105","T","TOTAL","2011","12476","",""
"BE242","T","TOTAL","2011","488342","",""
"BE242_24001","T","TOTAL","2011","28647","",""
"BE242_24007","T","TOTAL","2011","9853","",""
"BE242_24008","T","TOTAL","2011","6097","",""
"BE242_24009","T","TOTAL","2011","9570","",""
"BE242_24011","T","TOTAL","2011","9508","",""
"BE242_24014","T","TOTAL","2011","11891","",""
"BE242_24016","T","TOTAL","2011","7696","",""
"BE242_24020","T","TOTAL","2011","23206","",""
"BE242_24028","T","TOTAL","2011","5932","",""
"BE242_24033","T","TOTAL","2011","14195","",""
"BE242_24038","T","TOTAL","2011","20442","",""
"BE242_24041","T","TOTAL","2011","6647","",""
"BE242_24043","T","TOTAL","2011","9712","",""
"BE242_24045","T","TOTAL","2011","9471","",""
"BE242_24048","T","TOTAL","2011","12749","",""
"BE242_24054","T","TOTAL","2011","7817","",""
"BE242_24055","T","TOTAL","2011","19158","",""
"BE242_24059","T","TOTAL","2011","15462","",""
"BE242_24062","T","TOTAL","2011","97270","",""
"BE242_24066","T","TOTAL","2011","13889","",""
"BE242_24086","T","TOTAL","2011","11012","",""
"BE242_24094","T","TOTAL","2011","15768","",""
"BE242_24104","T","TOTAL","2011","21238","",""
"BE242_24107","T","TOTAL","2011","32799","",""
"BE242_24109","T","TOTAL","2011","14606","",""
"BE242_24130","T","TOTAL","2011","8246","",""
"BE242_24133","T","TOTAL","2011","7100","",""
"BE242_24134","T","TOTAL","2011","22611","",""
"BE242_24135","T","TOTAL","2011","10438","",""
"BE242_24137","T","TOTAL","2011","5312","",""
"BE25","T","TOTAL","2011","1168002","",""
"BE251","T","TOTAL","2011","277889","",""
"BE251_31003","T","TOTAL","2011","15231","",""
"BE251_31004","T","TOTAL","2011","19114","",""
"BE251_31005","T","TOTAL","2011","117260","",""
"BE251_31006","T","TOTAL","2011","10845","",""
"BE251_31012","T","TOTAL","2011","13710","",""
"BE251_31022","T","TOTAL","2011","22560","",""
"BE251_31033","T","TOTAL","2011","19993","",""
"BE251_31040","T","TOTAL","2011","22375","",""
"BE251_31042","T","TOTAL","2011","2767","",""
"BE251_31043","T","TOTAL","2011","34034","",""
"BE252","T","TOTAL","2011","50029","",""
"BE252_32003","T","TOTAL","2011","16403","",""
"BE252_32006","T","TOTAL","2011","9652","",""
"BE252_32010","T","TOTAL","2011","8467","",""
"BE252_32011","T","TOTAL","2011","12187","",""
"BE252_32030","T","TOTAL","2011","3320","",""
"BE253","T","TOTAL","2011","106449","",""
"BE253_33011","T","TOTAL","2011","35218","",""
"BE253_33016","T","TOTAL","2011","945","",""
"BE253_33021","T","TOTAL","2011","20010","",""
"BE253_33029","T","TOTAL","2011","18278","",""
"BE253_33037","T","TOTAL","2011","12317","",""
"BE253_33039","T","TOTAL","2011","8003","",""
"BE253_33040","T","TOTAL","2011","7962","",""
"BE253_33041","T","TOTAL","2011","3716","",""
"BE254","T","TOTAL","2011","283019","",""
"BE254_34002","T","TOTAL","2011","14345","",""
"BE254_34003","T","TOTAL","2011","9671","",""
"BE254_34009","T","TOTAL","2011","11314","",""
"BE254_34013","T","TOTAL","2011","26819","",""
"BE254_34022","T","TOTAL","2011","75223","",""
"BE254_34023","T","TOTAL","2011","12986","",""
"BE254_34025","T","TOTAL","2011","5653","",""
"BE254_34027","T","TOTAL","2011","32964","",""
"BE254_34040","T","TOTAL","2011","36658","",""
