"GEO","SEX","AGE","TIME","VALUE","FLAGS","FOOTNOTES"
"BE254_34041","T","TOTAL","2011","31121","",""
"BE254_34042","T","TOTAL","2011","24139","",""
"BE254_34043","T","TOTAL","2011","2126","",""
"BE255","T","TOTAL","2011","152571","",""
"BE255_35002","T","TOTAL","2011","16411","",""
"BE255_35005","T","TOTAL","2011","11806","",""
"BE255_35006","T","TOTAL","2011","13878","",""
"BE255_35011","T","TOTAL","2011","18902","",""
"BE255_35013","T","TOTAL","2011","69980","",""
"BE255_35014","T","TOTAL","2011","9061","",""
"BE255_35029","T","TOTAL","2011","12533","",""
"BE256","T","TOTAL","2011","146429","",""
"BE256_36006","T","TOTAL","2011","9971","",""
"BE256_36007","T","TOTAL","2011","10752","",""
"BE256_36008","T","TOTAL","2011","27299","",""
"BE256_36010","T","TOTAL","2011","9603","",""
"BE256_36011","T","TOTAL","2011","8502","",""
"BE256_36012","T","TOTAL","2011","10870","",""
"BE256_36015","T","TOTAL","2011","58452","",""
"BE256_36019","T","TOTAL","2011","10980","",""
"BE257","T","TOTAL","2011","90947","",""
"BE257_37002","T","TOTAL","2011","8311","",""
"BE257_37007","T","TOTAL","2011","11100","",""
"BE257_37010","T","TOTAL","2011","7546","",""
"BE257_37011","T","TOTAL","2011","6732","",""
"BE257_37012","T","TOTAL","2011","5214","",""
"BE257_37015","T","TOTAL","2011","19779","",""
"BE257_37017","T","TOTAL","2011","9177","",""
"BE257_37018","T","TOTAL","2011","14016","",""
"BE257_37020","T","TOTAL","2011","9072","",""
"BE258","T","TOTAL","2011","60669","",""
"BE258_38002","T","TOTAL","2011","4958","",""
"BE258_38008","T","TOTAL","2011","10748","",""
"BE258_38014","T","TOTAL","2011","21994","",""
"BE258_38016","T","TOTAL","2011","11398","",""
"BE258_38025","T","TOTAL","2011","11571","",""
"BE3","T","TOTAL","2011","3538120","",""
"BE31","T","TOTAL","2011","383648","",""
"BE310","T","TOTAL","2011","383648","",""
"BE310_25005","T","TOTAL","2011","6742","",""
"BE310_25014","T","TOTAL","2011","38572","",""
"BE310_25015","T","TOTAL","2011","9843","",""
"BE310_25018","T","TOTAL","2011","11491","",""
"BE310_25023","T","TOTAL","2011","9948","",""
"BE310_25031","T","TOTAL","2011","14913","",""
"BE310_25037","T","TOTAL","2011","12774","",""
"BE310_25043","T","TOTAL","2011","4864","",""
"BE310_25044","T","TOTAL","2011","6460","",""
"BE310_25048","T","TOTAL","2011","13431","",""
"BE310_25050","T","TOTAL","2011","7479","",""
"BE310_25068","T","TOTAL","2011","6896","",""
"BE310_25072","T","TOTAL","2011","26445","",""
"BE310_25084","T","TOTAL","2011","8104","",""
"BE310_25091","T","TOTAL","2011","22016","",""
"BE310_25105","T","TOTAL","2011","23857","",""
"BE310_25107","T","TOTAL","2011","10164","",""
"BE310_25110","T","TOTAL","2011","29699","",""
"BE310_25112","T","TOTAL","2011","33167","",""
"BE310_25117","T","TOTAL","2011","6986","",""
"BE310_25118","T","TOTAL","2011","3213","",""
"BE310_25119","T","TOTAL","2011","14079","",""
"BE310_25120","T","TOTAL","2011","8267","",""
"BE310_25121","T","TOTAL","2011","31040","",""
"BE310_25122","T","TOTAL","2011","6162","",""
"BE310_25123","T","TOTAL","2011","10593","",""
"BE310_25124","T","TOTAL","2011","6443","",""
"BE32","T","TOTAL","2011","1319745","",""
"BE321","T","TOTAL","2011","84571","",""
"BE321_51004","T","TOTAL","2011","28332","",""
"BE321_51008","T","TOTAL","2011","13761","",""
"BE321_51009","T","TOTAL","2011","11729","",""
"BE321_51012","T","TOTAL","2011","3490","",""
"BE321_51014","T","TOTAL","2011","6625","",""
"BE321_51017","T","TOTAL","2011","5877","",""
"BE321_51019","T","TOTAL","2011","3410","",""
"BE321_51065","T","TOTAL","2011","11347","",""
"BE322","T","TOTAL","2011","428231","",""
"BE322_52010","T","TOTAL","2011","14433","",""
"BE322_52011","T","TOTAL","2011","204150","",""
"BE322_52012","T","TOTAL","2011","36093","",""
"BE322_52015","T","TOTAL","2011","30367","",""
"BE322_52018","T","TOTAL","2011","11045","",""
"BE322_52021","T","TOTAL","2011","22604","",""
"BE322_52022","T","TOTAL","2011","17180","",""
"BE322_52025","T","TOTAL","2011","12230","",""
"BE322_52043","T","TOTAL","2011","22466","",""
"BE322_52048","T","TOTAL","2011","10151","",""
"BE322_52055","T","TOTAL","2011","16842","",""
"BE322_52063","T","TOTAL","2011","10918","",""
"BE322_52074","T","TOTAL","2011","10650","",""
"BE322_52075","T","TOTAL","2011","9102","",""
"BE323","T","TOTAL","2011","253751","",""
"BE323_53014","T","TOTAL","2011","20105","",""
"BE323_53020","T","TOTAL","2011","16943","",""
"BE323_53028","T","TOTAL","2011","21189","",""
"BE323_53039","T","TOTAL","2011","6778","",""
"BE323_53044","T","TOTAL","2011","10043","",""
"BE323_53046","T","TOTAL","2011","4250","",""
"BE323_53053","T","TOTAL","2011","92721","",""
"BE323_53065","T","TOTAL","2011","18989","",""
"BE323_53068","T","TOTAL","2011","6688","",""
"BE323_53070","T","TOTAL","2011","22987","",""
"BE323_53082","T","TOTAL","2011","20198","",""
"BE323_53083","T","TOTAL","2011","5031","",""
"BE323_53084","T","TOTAL","2011","7829","",""
"BE324","T","TOTAL","2011","73067","",""
"BE324_54007","T","TOTAL","2011","55257","",""
"BE324_54010","T","TOTAL","2011","17810","",""
"BE325","T","TOTAL","2011","184411","",""
"BE325_55004","T","TOTAL","2011","21313","",""
"BE325_55010","T","TOTAL","2011","13006","",""
"BE325_55022","T","TOTAL","2011","78296","",""
"BE325_55023","T","TOTAL","2011","18412","",""
"BE325_55035","T","TOTAL","2011","8282","",""
"BE325_55039","T","TOTAL","2011","8160","",""
"BE325_55040","T","TOTAL","2011","26309","",""
"BE325_55050","T","TOTAL","2011","10633","",""
"BE326","T","TOTAL","2011","150284","",""
"BE326_56001","T","TOTAL","2011","11763","",""
"BE326_56005","T","TOTAL","2011","7084","",""
"BE326_56011","T","TOTAL","2011","32946","",""
"BE326_56016","T","TOTAL","2011","9871","",""
"BE326_56022","T","TOTAL","2011","9752","",""
"BE326_56029","T","TOTAL","2011","3777","",""
"BE326_56044","T","TOTAL","2011","5695","",""
"BE326_56049","T","TOTAL","2011","4283","",""
"BE326_56051","T","TOTAL","2011","5274","",""
"BE326_56078","T","TOTAL","2011","14641","",""
"BE326_56085","T","TOTAL","2011","7727","",""
"BE326_56086","T","TOTAL","2011","13384","",""
"BE326_56087","T","TOTAL","2011","19203","",""
"BE326_56088","T","TOTAL","2011","4884","",""
"BE327","T","TOTAL","2011","145430","",""
"BE327_57003","T","TOTAL","2011","7667","",""
"BE327_57018","T","TOTAL","2011","5496","",""
"BE327_57027","T","TOTAL","2011","10037","",""
"BE327_57062","T","TOTAL","2011","5464","",""
"BE327_57064","T","TOTAL","2011","17108","",""
"BE327_57072","T","TOTAL","2011","5138","",""
"BE327_57081","T","TOTAL","2011","69592","",""
"BE327_57093","T","TOTAL","2011","7865","",""
"BE327_57094","T","TOTAL","2011","13535","",""
"BE327_57095","T","TOTAL","2011","3528","",""
"BE33","T","TOTAL","2011","1082136","",""
"BE331","T","TOTAL","2011","109199","",""
"BE331_61003","T","TOTAL","2011","13727","",""
"BE331_61010","T","TOTAL","2011","2998","",""
"BE331_61012","T","TOTAL","2011","4435","",""
"BE331_61019","T","TOTAL","2011","4713","",""
"BE331_61024","T","TOTAL","2011","3806","",""
"BE331_61028","T","TOTAL","2011","4949","",""
"BE331_61031","T","TOTAL","2011","21204","",""
"BE331_61039","T","TOTAL","2011","5242","",""
"BE331_61041","T","TOTAL","2011","3952","",""
"BE331_61043","T","TOTAL","2011","5744","",""
"BE331_61048","T","TOTAL","2011","2721","",""
"BE331_61063","T","TOTAL","2011","3809","",""
"BE331_61068","T","TOTAL","2011","6339","",""
"BE331_61072","T","TOTAL","2011","13131","",""
"BE331_61079","T","TOTAL","2011","4080","",""
"BE331_61080","T","TOTAL","2011","5762","",""
"BE331_61081","T","TOTAL","2011","2587","",""
"BE332","T","TOTAL","2011","612363","",""
"BE332_62003","T","TOTAL","2011","27652","",""
"BE332_62006","T","TOTAL","2011","8859","",""
"BE332_62009","T","TOTAL","2011","11822","",""
"BE332_62011","T","TOTAL","2011","8724","",""
"BE332_62015","T","TOTAL","2011","12036","",""
"BE332_62022","T","TOTAL","2011","21000","",""
"BE332_62026","T","TOTAL","2011","5394","",""
"BE332_62027","T","TOTAL","2011","6908","",""
"BE332_62032","T","TOTAL","2011","13172","",""
"BE332_62038","T","TOTAL","2011","16250","",""
"BE332_62051","T","TOTAL","2011","38770","",""
"BE332_62060","T","TOTAL","2011","9040","",""
"BE332_62063","T","TOTAL","2011","195965","",""
"BE332_62079","T","TOTAL","2011","24177","",""
"BE332_62093","T","TOTAL","2011","23227","",""
"BE332_62096","T","TOTAL","2011","63363","",""
"BE332_62099","T","TOTAL","2011","16277","",""
"BE332_62100","T","TOTAL","2011","13881","",""
"BE332_62108","T","TOTAL","2011","17124","",""
"BE332_62118","T","TOTAL","2011","21937","",""
"BE332_62119","T","TOTAL","2011","13197","",""
"BE332_62120","T","TOTAL","2011","25351","",""
"BE332_62121","T","TOTAL","2011","9868","",""
"BE332_62122","T","TOTAL","2011","8369","",""
"BE334","T","TOTAL","2011","76684","",""
"BE334_64008","T","TOTAL","2011","2950","",""
"BE334_64015","T","TOTAL","2011","5853","",""
"BE334_64021","T","TOTAL","2011","3037","",""
"BE334_64023","T","TOTAL","2011","2934","",""
"BE334_64025","T","TOTAL","2011","3183","",""
"BE334_64029","T","TOTAL","2011","3197","",""
"BE334_64034","T","TOTAL","2011","15404","",""
"BE334_64047","T","TOTAL","2011","3210","",""
"BE334_64056","T","TOTAL","2011","3570","",""
"BE334_64063","T","TOTAL","2011","5583","",""
"BE334_64065","T","TOTAL","2011","6520","",""
"BE334_64074","T","TOTAL","2011","14754","",""
"BE334_64075","T","TOTAL","2011","2713","",""
"BE334_64076","T","TOTAL","2011","3776","",""
"BE335","T","TOTAL","2011","207631","",""
"BE335_63003","T","TOTAL","2011","4185","",""
"BE335_63004","T","TOTAL","2011","4257","",""
"BE335_63020","T","TOTAL","2011","15147","",""
"BE335_63035","T","TOTAL","2011","17152","",""
"BE335_63038","T","TOTAL","2011","8305","",""
"BE335_63045","T","TOTAL","2011","3486","",""
"BE335_63046","T","TOTAL","2011","5786","",""
"BE335_63049","T","TOTAL","2011","12232","",""
"BE335_63057","T","TOTAL","2011","3817","",""
"BE335_63058","T","TOTAL","2011","9726","",""
"BE335_63072","T","TOTAL","2011","10544","",""
"BE335_63073","T","TOTAL","2011","6884","",""
"BE335_63075","T","TOTAL","2011","3208","",""
"BE335_63076","T","TOTAL","2011","12007","",""
"BE335_63079","T","TOTAL","2011","56325","",""
"BE335_63080","T","TOTAL","2011","7054","",""
"BE335_63084","T","TOTAL","2011","9655","",""
"BE335_63086","T","TOTAL","2011","2511","",""
"BE335_63088","T","TOTAL","2011","9890","",""
"BE335_63089","T","TOTAL","2011","5460","",""
"BE336","T","TOTAL","2011","76259","",""
"BE336_63001","T","TOTAL","2011","5440","",""
"BE336_63012","T","TOTAL","2011","5720","",""
"BE336_63013","T","TOTAL","2011","5718","",""
"BE336_63023","T","TOTAL","2011","19099","",""
"BE336_63040","T","TOTAL","2011","10940","",""
"BE336_63048","T","TOTAL","2011","5480","",""
"BE336_63061","T","TOTAL","2011","10488","",""
"BE336_63067","T","TOTAL","2011","9399","",""
"BE336_63087","T","TOTAL","2011","3975","",""
"BE34","T","TOTAL","2011","273205","",""
"BE341","T","TOTAL","2011","58597","",""
"BE341_81001","T","TOTAL","2011","28023","",""
"BE341_81003","T","TOTAL","2011","5122","",""
"BE341_81004","T","TOTAL","2011","15858","",""
"BE341_81013","T","TOTAL","2011","1731","",""
"BE341_81015","T","TOTAL","2011","7863","",""
"BE342","T","TOTAL","2011","46003","",""
"BE342_82003","T","TOTAL","2011","15059","",""
"BE342_82005","T","TOTAL","2011","3176","",""
"BE342_82009","T","TOTAL","2011","2236","",""
"BE342_82014","T","TOTAL","2011","5029","",""
"BE342_82032","T","TOTAL","2011","7536","",""
"BE342_82036","T","TOTAL","2011","5131","",""
"BE342_82037","T","TOTAL","2011","5394","",""
"BE342_82038","T","TOTAL","2011","2442","",""
"BE343","T","TOTAL","2011","55656","",""
"BE343_83012","T","TOTAL","2011","11186","",""
"BE343_83013","T","TOTAL","2011","3117","",""
"BE343_83028","T","TOTAL","2011","5600","",""
"BE343_83031","T","TOTAL","2011","4306","",""
"BE343_83034","T","TOTAL","2011","17418","",""
"BE343_83040","T","TOTAL","2011","5208","",""
"BE343_83044","T","TOTAL","2011","2688","",""
"BE343_83049","T","TOTAL","2011","2691","",""
"BE343_83055","T","TOTAL","2011","3442","",""
"BE344","T","TOTAL","2011","60460","",""
"BE344_84009","T","TOTAL","2011","8422","",""
"BE344_84010","T","TOTAL","2011","5467","",""
"BE344_84016","T","TOTAL","2011","1405","",""
"BE344_84029","T","TOTAL","2011","1557","",""
"BE344_84033","T","TOTAL","2011","4760","",""
"BE344_84035","T","TOTAL","2011","4851","",""
"BE344_84043","T","TOTAL","2011","7093","",""
"BE344_84050","T","TOTAL","2011","5208","",""
"BE344_84059","T","TOTAL","2011","5709","",""
"BE344_84068","T","TOTAL","2011","2500","",""
"BE344_84075","T","TOTAL","2011","3000","",""
"BE344_84077","T","TOTAL","2011","10488","",""
"BE345","T","TOTAL","2011","52489","",""
"BE345_85007","T","TOTAL","2011","5154","",""
"BE345_85009","T","TOTAL","2011","5602","",""
"BE345_85011","T","TOTAL","2011","5483","",""
"BE345_85024","T","TOTAL","2011","2738","",""
"BE345_85026","T","TOTAL","2011","4410","",""
"BE345_85034","T","TOTAL","2011","3314","",""
"BE345_85039","T","TOTAL","2011","3903","",""
"BE345_85045","T","TOTAL","2011","11587","",""
"BE345_85046","T","TOTAL","2011","8219","",""
"BE345_85047","T","TOTAL","2011","2079","",""
"BE35","T","TOTAL","2011","479386","",""
"BE351","T","TOTAL","2011","108301","",""
"BE351_91005","T","TOTAL","2011","7034","",""
"BE351_91013","T","TOTAL","2011","9005","",""
"BE351_91015","T","TOTAL","2011","3172","",""
"BE351_91030","T","TOTAL","2011","15714","",""
"BE351_91034","T","TOTAL","2011","13780","",""
"BE351_91054","T","TOTAL","2011","4465","",""
"BE351_91059","T","TOTAL","2011","7225","",""
"BE351_91064","T","TOTAL","2011","5057","",""
"BE351_91072","T","TOTAL","2011","4562","",""
"BE351_91103","T","TOTAL","2011","3130","",""
"BE351_91114","T","TOTAL","2011","12403","",""
"BE351_91120","T","TOTAL","2011","4963","",""
"BE351_91141","T","TOTAL","2011","9274","",""
"BE351_91142","T","TOTAL","2011","5664","",""
"BE351_91143","T","TOTAL","2011","2853","",""
"BE352","T","TOTAL","2011","304968","",""
"BE352_92003","T","TOTAL","2011","25537","",""
"BE352_92006","T","TOTAL","2011","6660","",""
"BE352_92035","T","TOTAL","2011","15275","",""
"BE352_92045","T","TOTAL","2011","7818","",""
"BE352_92048","T","TOTAL","2011","9904","",""
"BE352_92054","T","TOTAL","2011","6749","",""
"BE352_92087","T","TOTAL","2011","12711","",""
"BE352_92094","T","TOTAL","2011","110175","",""
"BE352_92097","T","TOTAL","2011","4697","",""
"BE352_92101","T","TOTAL","2011","11562","",""
"BE352_92114","T","TOTAL","2011","8140","",""
"BE352_92137","T","TOTAL","2011","27486","",""
"BE352_92138","T","TOTAL","2011","7150","",""
"BE352_92140","T","TOTAL","2011","18494","",""
"BE352_92141","T","TOTAL","2011","8861","",""
"BE352_92142","T","TOTAL","2011","23749","",""
"BE353","T","TOTAL","2011","66117","",""
"BE353_93010","T","TOTAL","2011","4833","",""
"BE353_93014","T","TOTAL","2011","13795","",""
"BE353_93018","T","TOTAL","2011","2896","",""
"BE353_93022","T","TOTAL","2011","11512","",""
"BE353_93056","T","TOTAL","2011","9053","",""
"BE353_93088","T","TOTAL","2011","18114","",""
"BE353_93090","T","TOTAL","2011","5914","",""
"BEZ","T","TOTAL","2011","0","",""
"BEZZ","T","TOTAL","2011","0","",""
"BEZZZ","T","TOTAL","2011","0","",""
"BEZZZ_ZZ","T","TOTAL","2011","0","",""
